,district_id,district_name,state_id,state_name
648,631.0,Baghpat,34,Uttar Pradesh
649,632.0,Bahraich,34,Uttar Pradesh
650,633.0,Balarampur,34,Uttar Pradesh
651,634.0,Ballia,34,Uttar Pradesh
652,635.0,Banda,34,Uttar Pradesh
653,636.0,Barabanki,34,Uttar Pradesh
654,637.0,Bareilly,34,Uttar Pradesh
655,638.0,Basti,34,Uttar Pradesh
656,687.0,Bhadohi,34,Uttar Pradesh
657,639.0,Bijnour,34,Uttar Pradesh
658,640.0,Bulandshahr,34,Uttar Pradesh
659,641.0,Chandauli,34,Uttar Pradesh
660,642.0,Chitrakoot,34,Uttar Pradesh
661,643.0,Deoria,34,Uttar Pradesh
662,644.0,Etah,34,Uttar Pradesh
663,645.0,Etawah,34,Uttar Pradesh
664,647.0,Farrukhabad,34,Uttar Pradesh
665,648.0,Fatehpur,34,Uttar Pradesh
666,649.0,Firozabad,34,Uttar Pradesh
667,650.0,Gautam Buddha Nagar,34,Uttar Pradesh
668,651.0,Ghaziabad,34,Uttar Pradesh
669,652.0,Ghazipur,34,Uttar Pradesh
670,653.0,Gonda,34,Uttar Pradesh
671,654.0,Gorakhpur,34,Uttar Pradesh
672,655.0,Hamirpur,34,Uttar Pradesh
673,656.0,Hapur,34,Uttar Pradesh
674,657.0,Hardoi,34,Uttar Pradesh
675,658.0,Hathras,34,Uttar Pradesh
676,659.0,Jalaun,34,Uttar Pradesh
677,660.0,Jaunpur,34,Uttar Pradesh
678,661.0,Jhansi,34,Uttar Pradesh
679,662.0,Kannauj,34,Uttar Pradesh
680,663.0,Kanpur Dehat,34,Uttar Pradesh
681,664.0,Kanpur Nagar,34,Uttar Pradesh
682,665.0,Kasganj,34,Uttar Pradesh
683,666.0,Kaushambi,34,Uttar Pradesh
684,667.0,Kushinagar,34,Uttar Pradesh
685,668.0,Lakhimpur Kheri,34,Uttar Pradesh
686,669.0,Lalitpur,34,Uttar Pradesh
687,670.0,Lucknow,34,Uttar Pradesh
688,671.0,Maharajganj,34,Uttar Pradesh
689,672.0,Mahoba,34,Uttar Pradesh
690,673.0,Mainpuri,34,Uttar Pradesh
691,674.0,Mathura,34,Uttar Pradesh
692,675.0,Mau,34,Uttar Pradesh
693,676.0,Meerut,34,Uttar Pradesh
694,677.0,Mirzapur,34,Uttar Pradesh
695,678.0,Moradabad,34,Uttar Pradesh
696,679.0,Muzaffarnagar,34,Uttar Pradesh
697,680.0,Pilibhit,34,Uttar Pradesh
698,682.0,Pratapgarh,34,Uttar Pradesh
699,624.0,Prayagraj,34,Uttar Pradesh
700,681.0,Raebareli,34,Uttar Pradesh
701,683.0,Rampur,34,Uttar Pradesh
702,684.0,Saharanpur,34,Uttar Pradesh
703,685.0,Sambhal,34,Uttar Pradesh
704,686.0,Sant Kabir Nagar,34,Uttar Pradesh
705,688.0,Shahjahanpur,34,Uttar Pradesh
706,689.0,Shamli,34,Uttar Pradesh
707,690.0,Shravasti,34,Uttar Pradesh
708,691.0,Siddharthnagar,34,Uttar Pradesh
709,692.0,Sitapur,34,Uttar Pradesh
710,693.0,Sonbhadra,34,Uttar Pradesh
711,694.0,Sultanpur,34,Uttar Pradesh
712,695.0,Unnao,34,Uttar Pradesh
713,696.0,Varanasi,34,Uttar Pradesh
714,704.0,Almora,35,Uttarakhand
715,707.0,Bageshwar,35,Uttarakhand
716,699.0,Chamoli,35,Uttarakhand
717,708.0,Champawat,35,Uttarakhand
718,697.0,Dehradun,35,Uttarakhand
719,702.0,Haridwar,35,Uttarakhand
720,709.0,Nainital,35,Uttarakhand
721,698.0,Pauri Garhwal,35,Uttarakhand
722,706.0,Pithoragarh,35,Uttarakhand
723,700.0,Rudraprayag,35,Uttarakhand
724,701.0,Tehri Garhwal,35,Uttarakhand
725,705.0,Udham Singh Nagar,35,Uttarakhand
726,703.0,Uttarkashi,35,Uttarakhand
727,710.0,Alipurduar District,36,West Bengal
728,711.0,Bankura,36,West Bengal
729,712.0,Basirhat HD (North 24 Parganas),36,West Bengal
730,713.0,Birbhum,36,West Bengal
731,714.0,Bishnupur HD (Bankura),36,West Bengal
732,715.0,Cooch Behar,36,West Bengal
733,783.0,COOCHBEHAR,36,West Bengal
734,716.0,Dakshin Dinajpur,36,West Bengal
735,717.0,Darjeeling,36,West Bengal
736,718.0,Diamond Harbor HD (S 24 Parganas),36,West Bengal
737,719.0,East Bardhaman,36,West Bengal
738,720.0,Hoogly,36,West Bengal
739,721.0,Howrah,36,West Bengal
740,722.0,Jalpaiguri,36,West Bengal
741,723.0,Jhargram,36,West Bengal
742,724.0,Kalimpong,36,West Bengal
743,725.0,Kolkata,36,West Bengal
744,726.0,Malda,36,West Bengal
745,727.0,Murshidabad,36,West Bengal
746,728.0,Nadia,36,West Bengal
747,729.0,Nandigram HD (East Medinipore),36,West Bengal
748,730.0,North 24 Parganas,36,West Bengal
749,731.0,Paschim Medinipore,36,West Bengal
750,732.0,Purba Medinipore,36,West Bengal
751,733.0,Purulia,36,West Bengal
752,734.0,Rampurhat HD (Birbhum),36,West Bengal
753,735.0,South 24 Parganas,36,West Bengal
754,736.0,Uttar Dinajpur,36,West Bengal
755,737.0,West Bardhaman,36,West Bengal
